=======================================================
Streambugs Model Definition
=======================================================

-------------------------------------------------------
Input to the Model
-------------------------------------------------------

State Variables (54):
Reach1_Hab1_POM1_POM
Reach1_Hab1_POM2_POM
Reach1_Hab1_Alga1_Algae
Reach1_Hab1_Alga2_Algae
Reach1_Hab1_Invert1_Invertebrates
Reach1_Hab1_Invert2_Invertebrates
Reach1_Hab1_Invert3_Invertebrates
Reach1_Hab1_Invert4_Invertebrates
Reach1_Hab1_Invert5_Invertebrates
Reach1_Hab2_POM1_POM
Reach1_Hab2_POM2_POM
Reach1_Hab2_Alga1_Algae
Reach1_Hab2_Alga2_Algae
Reach1_Hab2_Invert1_Invertebrates
Reach1_Hab2_Invert2_Invertebrates
Reach1_Hab2_Invert3_Invertebrates
Reach1_Hab2_Invert4_Invertebrates
Reach1_Hab2_Invert5_Invertebrates
Reach2_Hab1_POM1_POM
Reach2_Hab1_POM2_POM
Reach2_Hab1_Alga1_Algae
Reach2_Hab1_Alga2_Algae
Reach2_Hab1_Invert1_Invertebrates
Reach2_Hab1_Invert2_Invertebrates
Reach2_Hab1_Invert3_Invertebrates
Reach2_Hab1_Invert4_Invertebrates
Reach2_Hab1_Invert5_Invertebrates
Reach2_Hab2_POM1_POM
Reach2_Hab2_POM2_POM
Reach2_Hab2_Alga1_Algae
Reach2_Hab2_Alga2_Algae
Reach2_Hab2_Invert1_Invertebrates
Reach2_Hab2_Invert2_Invertebrates
Reach2_Hab2_Invert3_Invertebrates
Reach2_Hab2_Invert4_Invertebrates
Reach2_Hab2_Invert5_Invertebrates
Reach3_Hab1_POM1_POM
Reach3_Hab1_POM2_POM
Reach3_Hab1_Alga1_Algae
Reach3_Hab1_Alga2_Algae
Reach3_Hab1_Invert1_Invertebrates
Reach3_Hab1_Invert2_Invertebrates
Reach3_Hab1_Invert3_Invertebrates
Reach3_Hab1_Invert4_Invertebrates
Reach3_Hab1_Invert5_Invertebrates
Reach3_Hab2_POM1_POM
Reach3_Hab2_POM2_POM
Reach3_Hab2_Alga1_Algae
Reach3_Hab2_Alga2_Algae
Reach3_Hab2_Invert1_Invertebrates
Reach3_Hab2_Invert2_Invertebrates
Reach3_Hab2_Invert3_Invertebrates
Reach3_Hab2_Invert4_Invertebrates
Reach3_Hab2_Invert5_Invertebrates

Input Definitions (1):
Reach3_w	2 data pairs
Reach3_Hab1_Invert3_Invertebrates	input: Reach3_w	1000
Reach3_Hab1_Invert4_Invertebrates	input: Reach3_w	1000
Reach3_Hab1_Invert5_Invertebrates	input: Reach3_w	1000
Reach3_Hab2_POM1_POM	input: Reach3_w	1000
Reach3_Hab2_POM2_POM	input: Reach3_w	1000
Reach3_Hab2_Alga1_Algae	input: Reach3_w	1000
Reach3_Hab2_Alga2_Algae	input: Reach3_w	1000
Reach3_Hab2_Invert1_Invertebrates	input: Reach3_w	1000
Reach3_Hab2_Invert2_Invertebrates	input: Reach3_w	1000
Reach3_Hab2_Invert3_Invertebrates	input: Reach3_w	1000
Reach3_Hab2_Invert4_Invertebrates	input: Reach3_w	1000
Reach3_Hab2_Invert5_Invertebrates	input: Reach3_w	1000

Habitat-Dependent Environmental Conditions:
	T	I0	fshade	CP	CN	DSusPOM	tau	taucrit	tempmaxK	currentms	orgmicropollTU	saprowqclass	fA	DFish
Reach1_Hab1_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab1_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach1_Hab2_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach2_Hab1_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab1_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach2_Hab2_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	200
Reach3_Hab1_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab1_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_POM1_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_POM2_POM	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Alga1_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Alga2_Algae	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Invert1_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Invert2_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Invert3_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Invert4_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100
Reach3_Hab2_Invert5_Invertebrates	293.15	125	0.2	0.02	1	NA	0.5	1	NA	NA	NA	NA	0.5	100

Habitat-Dependent Environmental Conditions belonging to group: microhabaf

Initial Conditions:
	Dini
Reach1_Hab1_POM1_POM	100
Reach1_Hab1_POM2_POM	100
Reach1_Hab1_Alga1_Algae	100
Reach1_Hab1_Alga2_Algae	100
Reach1_Hab1_Invert1_Invertebrates	10
Reach1_Hab1_Invert2_Invertebrates	10
Reach1_Hab1_Invert3_Invertebrates	10
Reach1_Hab1_Invert4_Invertebrates	10
Reach1_Hab1_Invert5_Invertebrates	10
Reach1_Hab2_POM1_POM	100
Reach1_Hab2_POM2_POM	100
Reach1_Hab2_Alga1_Algae	100
Reach1_Hab2_Alga2_Algae	100
Reach1_Hab2_Invert1_Invertebrates	10
Reach1_Hab2_Invert2_Invertebrates	10
Reach1_Hab2_Invert3_Invertebrates	10
Reach1_Hab2_Invert4_Invertebrates	10
Reach1_Hab2_Invert5_Invertebrates	10
Reach2_Hab1_POM1_POM	100
Reach2_Hab1_POM2_POM	100
Reach2_Hab1_Alga1_Algae	100
Reach2_Hab1_Alga2_Algae	100
Reach2_Hab1_Invert1_Invertebrates	10
Reach2_Hab1_Invert2_Invertebrates	10
Reach2_Hab1_Invert3_Invertebrates	10
Reach2_Hab1_Invert4_Invertebrates	10
Reach2_Hab1_Invert5_Invertebrates	10
Reach2_Hab2_POM1_POM	100
Reach2_Hab2_POM2_POM	100
Reach2_Hab2_Alga1_Algae	100
Reach2_Hab2_Alga2_Algae	100
Reach2_Hab2_Invert1_Invertebrates	10
Reach2_Hab2_Invert2_Invertebrates	10
Reach2_Hab2_Invert3_Invertebrates	10
Reach2_Hab2_Invert4_Invertebrates	10
Reach2_Hab2_Invert5_Invertebrates	10
Reach3_Hab1_POM1_POM	100
Reach3_Hab1_POM2_POM	100
Reach3_Hab1_Alga1_Algae	100
Reach3_Hab1_Alga2_Algae	100
Reach3_Hab1_Invert1_Invertebrates	10
Reach3_Hab1_Invert2_Invertebrates	10
Reach3_Hab1_Invert3_Invertebrates	10
Reach3_Hab1_Invert4_Invertebrates	10
Reach3_Hab1_Invert5_Invertebrates	10
Reach3_Hab2_POM1_POM	100
Reach3_Hab2_POM2_POM	100
Reach3_Hab2_Alga1_Algae	100
Reach3_Hab2_Alga2_Algae	100
Reach3_Hab2_Invert1_Invertebrates	10
Reach3_Hab2_Invert2_Invertebrates	10
Reach3_Hab2_Invert3_Invertebrates	10
Reach3_Hab2_Invert4_Invertebrates	10
Reach3_Hab2_Invert5_Invertebrates	10

Input:
	Input
Reach1_Hab1_POM1_POM	0
Reach1_Hab1_POM2_POM	0
Reach1_Hab1_Alga1_Algae	0
Reach1_Hab1_Alga2_Algae	0
Reach1_Hab1_Invert1_Invertebrates	0
Reach1_Hab1_Invert2_Invertebrates	0
Reach1_Hab1_Invert3_Invertebrates	0
Reach1_Hab1_Invert4_Invertebrates	0
Reach1_Hab1_Invert5_Invertebrates	0
Reach1_Hab2_POM1_POM	0
Reach1_Hab2_POM2_POM	0
Reach1_Hab2_Alga1_Algae	0
Reach1_Hab2_Alga2_Algae	0
Reach1_Hab2_Invert1_Invertebrates	0
Reach1_Hab2_Invert2_Invertebrates	0
Reach1_Hab2_Invert3_Invertebrates	0
Reach1_Hab2_Invert4_Invertebrates	0
Reach1_Hab2_Invert5_Invertebrates	0
Reach2_Hab1_POM1_POM	0
Reach2_Hab1_POM2_POM	0
Reach2_Hab1_Alga1_Algae	0
Reach2_Hab1_Alga2_Algae	0
Reach2_Hab1_Invert1_Invertebrates	0
Reach2_Hab1_Invert2_Invertebrates	0
Reach2_Hab1_Invert3_Invertebrates	0
Reach2_Hab1_Invert4_Invertebrates	0
Reach2_Hab1_Invert5_Invertebrates	0
Reach2_Hab2_POM1_POM	0
Reach2_Hab2_POM2_POM	0
Reach2_Hab2_Alga1_Algae	0
Reach2_Hab2_Alga2_Algae	0
Reach2_Hab2_Invert1_Invertebrates	0
Reach2_Hab2_Invert2_Invertebrates	0
Reach2_Hab2_Invert3_Invertebrates	0
Reach2_Hab2_Invert4_Invertebrates	0
Reach2_Hab2_Invert5_Invertebrates	0
Reach3_Hab1_POM1_POM	0
Reach3_Hab1_POM2_POM	0
Reach3_Hab1_Alga1_Algae	0
Reach3_Hab1_Alga2_Algae	0
Reach3_Hab1_Invert1_Invertebrates	0
Reach3_Hab1_Invert2_Invertebrates	0
Reach3_Hab1_Invert3_Invertebrates	0
Reach3_Hab1_Invert4_Invertebrates	0
Reach3_Hab1_Invert5_Invertebrates	0
Reach3_Hab2_POM1_POM	0
Reach3_Hab2_POM2_POM	0
Reach3_Hab2_Alga1_Algae	0
Reach3_Hab2_Alga2_Algae	0
Reach3_Hab2_Invert1_Invertebrates	0
Reach3_Hab2_Invert2_Invertebrates	0
Reach3_Hab2_Invert3_Invertebrates	0
Reach3_Hab2_Invert4_Invertebrates	0
Reach3_Hab2_Invert5_Invertebrates	0

Directly Defined Taxa Properties:
	M	Ea	b	i0	EC	fbasaltax
Reach1_Hab1_POM1_POM	NA	NA	0.75	NA	18000	1
Reach1_Hab1_POM2_POM	NA	NA	0.75	NA	18000	1
Reach1_Hab1_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach1_Hab1_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach1_Hab1_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab1_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab1_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab1_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab1_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab2_POM1_POM	NA	NA	0.75	NA	18000	1
Reach1_Hab2_POM2_POM	NA	NA	0.75	NA	18000	1
Reach1_Hab2_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach1_Hab2_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach1_Hab2_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab2_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab2_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab2_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach1_Hab2_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab1_POM1_POM	NA	NA	0.75	NA	18000	1
Reach2_Hab1_POM2_POM	NA	NA	0.75	NA	18000	1
Reach2_Hab1_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach2_Hab1_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach2_Hab1_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab1_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab1_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab1_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab1_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab2_POM1_POM	NA	NA	0.75	NA	18000	1
Reach2_Hab2_POM2_POM	NA	NA	0.75	NA	18000	1
Reach2_Hab2_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach2_Hab2_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach2_Hab2_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab2_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab2_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab2_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach2_Hab2_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab1_POM1_POM	NA	NA	0.75	NA	18000	1
Reach3_Hab1_POM2_POM	NA	NA	0.75	NA	18000	1
Reach3_Hab1_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach3_Hab1_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach3_Hab1_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab1_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab1_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab1_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab1_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab2_POM1_POM	NA	NA	0.75	NA	18000	1
Reach3_Hab2_POM2_POM	NA	NA	0.75	NA	18000	1
Reach3_Hab2_Alga1_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach3_Hab2_Alga2_Algae	1e-07	0.231	0.93	4150455552	20000	1
Reach3_Hab2_Invert1_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab2_Invert2_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab2_Invert3_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
Reach3_Hab2_Invert4_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1
